# This file is used internally by FFMPEG.
file 'file:/Users/shintokai/Downloads/math-notes-starter/media/videos/Module 1 — Intermediate — 3/1080p60/partial_movie_files/BrownStyle_SolveForT_Detailed/1634777745_932395662_3596061489.mp4'
file 'file:/Users/shintokai/Downloads/math-notes-starter/media/videos/Module 1 — Intermediate — 3/1080p60/partial_movie_files/BrownStyle_SolveForT_Detailed/1634777745_4018485819_1977733592.mp4'
file 'file:/Users/shintokai/Downloads/math-notes-starter/media/videos/Module 1 — Intermediate — 3/1080p60/partial_movie_files/BrownStyle_SolveForT_Detailed/1634777745_60133884_3723726743.mp4'
file 'file:/Users/shintokai/Downloads/math-notes-starter/media/videos/Module 1 — Intermediate — 3/1080p60/partial_movie_files/BrownStyle_SolveForT_Detailed/1634777745_2252739079_245943961.mp4'
file 'file:/Users/shintokai/Downloads/math-notes-starter/media/videos/Module 1 — Intermediate — 3/1080p60/partial_movie_files/BrownStyle_SolveForT_Detailed/1634777745_4018485819_1115684082.mp4'
file 'file:/Users/shintokai/Downloads/math-notes-starter/media/videos/Module 1 — Intermediate — 3/1080p60/partial_movie_files/BrownStyle_SolveForT_Detailed/1634777745_1021074070_221472671.mp4'
file 'file:/Users/shintokai/Downloads/math-notes-starter/media/videos/Module 1 — Intermediate — 3/1080p60/partial_movie_files/BrownStyle_SolveForT_Detailed/1634777745_1021643325_2662496476.mp4'
file 'file:/Users/shintokai/Downloads/math-notes-starter/media/videos/Module 1 — Intermediate — 3/1080p60/partial_movie_files/BrownStyle_SolveForT_Detailed/1634777745_4018485819_769426898.mp4'
file 'file:/Users/shintokai/Downloads/math-notes-starter/media/videos/Module 1 — Intermediate — 3/1080p60/partial_movie_files/BrownStyle_SolveForT_Detailed/1634777745_3549734448_3134415416.mp4'
file 'file:/Users/shintokai/Downloads/math-notes-starter/media/videos/Module 1 — Intermediate — 3/1080p60/partial_movie_files/BrownStyle_SolveForT_Detailed/1634777745_129955310_4176042448.mp4'
file 'file:/Users/shintokai/Downloads/math-notes-starter/media/videos/Module 1 — Intermediate — 3/1080p60/partial_movie_files/BrownStyle_SolveForT_Detailed/1634777745_4018485819_969551784.mp4'
file 'file:/Users/shintokai/Downloads/math-notes-starter/media/videos/Module 1 — Intermediate — 3/1080p60/partial_movie_files/BrownStyle_SolveForT_Detailed/1634777745_2935909341_1079221886.mp4'
file 'file:/Users/shintokai/Downloads/math-notes-starter/media/videos/Module 1 — Intermediate — 3/1080p60/partial_movie_files/BrownStyle_SolveForT_Detailed/1634777745_2294583397_3771137578.mp4'
file 'file:/Users/shintokai/Downloads/math-notes-starter/media/videos/Module 1 — Intermediate — 3/1080p60/partial_movie_files/BrownStyle_SolveForT_Detailed/1634777745_1455283307_3868896122.mp4'
file 'file:/Users/shintokai/Downloads/math-notes-starter/media/videos/Module 1 — Intermediate — 3/1080p60/partial_movie_files/BrownStyle_SolveForT_Detailed/1634777745_678574550_3520054359.mp4'
file 'file:/Users/shintokai/Downloads/math-notes-starter/media/videos/Module 1 — Intermediate — 3/1080p60/partial_movie_files/BrownStyle_SolveForT_Detailed/1634777745_4018485819_3026512702.mp4'
file 'file:/Users/shintokai/Downloads/math-notes-starter/media/videos/Module 1 — Intermediate — 3/1080p60/partial_movie_files/BrownStyle_SolveForT_Detailed/1634777745_3135830433_3600197133.mp4'
file 'file:/Users/shintokai/Downloads/math-notes-starter/media/videos/Module 1 — Intermediate — 3/1080p60/partial_movie_files/BrownStyle_SolveForT_Detailed/1634777745_2294583397_754496612.mp4'
file 'file:/Users/shintokai/Downloads/math-notes-starter/media/videos/Module 1 — Intermediate — 3/1080p60/partial_movie_files/BrownStyle_SolveForT_Detailed/1634777745_2614703047_3522643106.mp4'
file 'file:/Users/shintokai/Downloads/math-notes-starter/media/videos/Module 1 — Intermediate — 3/1080p60/partial_movie_files/BrownStyle_SolveForT_Detailed/1634777745_1382117023_1705337450.mp4'
